date,blk,pow_hashrate_THs
03-01-09 0:00,0,4.97E-08
09-01-09 0:00,19,6.96E-07
12-01-09 0:00,267,4.42E-06
15-01-09 0:00,645,6.31E-06
18-01-09 0:00,969,5.02E-06
21-01-09 0:00,1300,5.62E-06
24-01-09 0:00,1676,9.89E-06
27-01-09 0:00,2060,5.12E-06
30-01-09 0:00,2410,6.01E-06
02-02-09 0:00,2789,6.31E-06
05-02-09 0:00,3173,6.01E-06
08-02-09 0:00,3556,6.66E-06
11-02-09 0:00,3943,6.51E-06
14-02-09 0:00,4322,7.01E-06
17-02-09 0:00,4689,5.87E-06
20-02-09 0:00,5053,6.36E-06
23-02-09 0:00,5396,5.32E-06
26-02-09 0:00,5714,4.77E-06
01-03-09 0:00,6033,5.27E-06
04-03-09 0:00,6350,5.27E-06
07-03-09 0:00,6688,5.52E-06
10-03-09 0:00,7018,5.22E-06
13-03-09 0:00,7363,5.67E-06
16-03-09 0:00,7717,6.46E-06
19-03-09 0:00,8067,6.06E-06
22-03-09 0:00,8354,4.72E-06
25-03-09 0:00,8706,5.77E-06
28-03-09 0:00,9048,5.92E-06
31-03-09 0:00,9394,5.62E-06
03-04-09 0:00,9739,5.62E-06
06-04-09 0:00,10091,5.72E-06
09-04-09 0:00,10395,4.92E-06
12-04-09 0:00,10741,5.72E-06
15-04-09 0:00,11093,5.57E-06
18-04-09 0:00,11454,6.06E-06
21-04-09 0:00,11815,6.11E-06
24-04-09 0:00,12126,5.62E-06
27-04-09 0:00,12460,5.22E-06
30-04-09 0:00,12836,6.56E-06
03-05-09 0:00,13189,5.67E-06
06-05-09 0:00,13587,6.81E-06
09-05-09 0:00,13894,4.52E-06
12-05-09 0:00,14229,6.31E-06
15-05-09 0:00,14615,7.11E-06
18-05-09 0:00,14979,6.16E-06
21-05-09 0:00,15267,4.42E-06
24-05-09 0:00,15460,4.77E-06
27-05-09 0:00,15813,6.21E-06
30-05-09 0:00,16123,5.12E-06
02-06-09 0:00,16401,4.42E-06
05-06-09 0:00,16568,2.83E-06
08-06-09 0:00,16694,3.58E-06
11-06-09 0:00,16956,4.62E-06
14-06-09 0:00,17192,3.48E-06
17-06-09 0:00,17426,3.83E-06
20-06-09 0:00,17671,4.18E-06
23-06-09 0:00,17904,3.78E-06
26-06-09 0:00,18157,4.42E-06
29-06-09 0:00,18370,3.78E-06
02-07-09 0:00,18612,3.58E-06
05-07-09 0:00,18862,3.98E-06
08-07-09 0:00,19089,3.93E-06
11-07-09 0:00,19339,4.18E-06
14-07-09 0:00,19563,3.58E-06
17-07-09 0:00,19726,3.23E-06
20-07-09 0:00,19870,3.73E-06
23-07-09 0:00,20088,3.28E-06
26-07-09 0:00,20214,6.46E-07
29-07-09 0:00,20348,1.59E-06
01-08-09 0:00,20408,1.14E-06
04-08-09 0:00,20524,2.88E-06
07-08-09 0:00,20781,3.68E-06
10-08-09 0:00,21037,4.08E-06
13-08-09 0:00,21255,4.03E-06
16-08-09 0:00,21363,1.24E-06
19-08-09 0:00,21408,7.46E-07
22-08-09 0:00,21451,3.98E-07
25-08-09 0:00,21531,2.73E-06
28-08-09 0:00,21683,3.18E-06
31-08-09 0:00,21944,4.67E-06
03-09-09 0:00,22149,2.98E-06
06-09-09 0:00,22357,3.58E-06
09-09-09 0:00,22558,2.88E-06
12-09-09 0:00,22761,3.53E-06
15-09-09 0:00,22954,2.78E-06
18-09-09 0:00,23188,4.03E-06
21-09-09 0:00,23409,3.68E-06
24-09-09 0:00,23567,4.08E-06
27-09-09 0:00,23845,4.42E-06
30-09-09 0:00,24103,4.32E-06
03-10-09 0:00,24315,2.88E-06
06-10-09 0:00,24466,2.04E-06
09-10-09 0:00,24675,3.88E-06
12-10-09 0:00,24884,3.08E-06
15-10-09 0:00,25081,4.23E-06
18-10-09 0:00,25272,3.18E-06
21-10-09 0:00,25559,4.13E-06
24-10-09 0:00,25800,3.73E-06
27-10-09 0:00,26011,3.28E-06
30-10-09 0:00,26183,3.03E-06
02-11-09 0:00,26287,1.64E-06
05-11-09 0:00,26469,3.18E-06
08-11-09 0:00,26673,3.48E-06
11-11-09 0:00,26879,3.43E-06
14-11-09 0:00,27104,4.13E-06
17-11-09 0:00,27389,4.52E-06
20-11-09 0:00,27624,4.08E-06
23-11-09 0:00,27899,4.77E-06
26-11-09 0:00,28166,3.88E-06
29-11-09 0:00,28371,2.88E-06
02-12-09 0:00,28613,4.87E-06
05-12-09 0:00,28801,2.58E-06
08-12-09 0:00,29121,5.92E-06
11-12-09 0:00,29433,6.21E-06
14-12-09 0:00,29759,5.37E-06
17-12-09 0:00,30174,8.00E-06
20-12-09 0:00,30772,8.70E-06
23-12-09 0:00,31263,8.40E-06
26-12-09 0:00,31740,7.90E-06
29-12-09 0:00,32215,8.15E-06
01-01-10 0:00,32626,7.00E-06
04-01-10 0:00,33119,1.12E-05
07-01-10 0:00,33634,9.35E-06
10-01-10 0:00,34128,1.12E-05
13-01-10 0:00,34610,1.03E-05
16-01-10 0:00,35019,8.69E-06
19-01-10 0:00,35399,7.72E-06
22-01-10 0:00,35865,9.73E-06
25-01-10 0:00,36390,1.36E-05
28-01-10 0:00,36926,1.16E-05
31-01-10 0:00,37498,1.38E-05
03-02-10 0:00,38097,1.62E-05
06-02-10 0:00,38741,1.73E-05
09-02-10 0:00,39365,1.89E-05
12-02-10 0:00,39885,1.69E-05
15-02-10 0:00,40501,2.32E-05
18-02-10 0:00,41143,2.88E-05
21-02-10 0:00,41766,2.69E-05
24-02-10 0:00,42447,3.57E-05
27-02-10 0:00,42945,3.25E-05
02-03-10 0:00,43484,3.68E-05
05-03-10 0:00,43992,3.29E-05
08-03-10 0:00,44473,3.06E-05
11-03-10 0:00,44914,3.29E-05
14-03-10 0:00,45313,2.82E-05
17-03-10 0:00,45710,2.77E-05
20-03-10 0:00,46195,4.35E-05
23-03-10 0:00,46764,4.65E-05
26-03-10 0:00,47319,4.43E-05
29-03-10 0:00,47878,4.36E-05
01-04-10 0:00,48470,5.72E-05
04-04-10 0:00,48958,5.02E-05
07-04-10 0:00,49463,5.84E-05
10-04-10 0:00,50095,7.26E-05
13-04-10 0:00,50710,6.41E-05
16-04-10 0:00,51308,7.85E-05
19-04-10 0:00,52006,8.44E-05
22-04-10 0:00,52589,0.000100871
25-04-10 0:00,53065,9.63E-05
28-04-10 0:00,53589,9.97E-05
01-05-10 0:00,54063,9.29E-05
04-05-10 0:00,54513,8.30E-05
07-05-10 0:00,54931,8.37E-05
10-05-10 0:00,55356,8.75E-05
13-05-10 0:00,55722,8.30E-05
16-05-10 0:00,56049,6.13E-05
19-05-10 0:00,56524,0.000103475
22-05-10 0:00,57098,0.000113065
25-05-10 0:00,57707,0.000126609
28-05-10 0:00,58345,0.000128965
31-05-10 0:00,58820,0.000125573
03-06-10 0:00,59254,0.000129704
06-06-10 0:00,59672,0.000124747
09-06-10 0:00,60157,0.000133834
12-06-10 0:00,60620,0.000118373
15-06-10 0:00,61137,0.000169352
18-06-10 0:00,61575,0.000127878
21-06-10 0:00,62064,0.000139974
24-06-10 0:00,62576,0.00017556
27-06-10 0:00,63063,0.000153374
30-06-10 0:00,63566,0.00017749
03-07-10 0:00,64156,0.000192924
06-07-10 0:00,64670,0.000196267
09-07-10 0:00,65176,0.0002208
12-07-10 0:00,66212,0.000599314
15-07-10 0:00,68106,0.001407832
18-07-10 0:00,68956,0.001615397
21-07-10 0:00,69518,0.001822962
24-07-10 0:00,70077,0.001669545
27-07-10 0:00,70717,0.002124483
30-07-10 0:00,71238,0.002209463
02-08-10 0:00,71922,0.003083536
05-08-10 0:00,72610,0.002962137
08-08-10 0:00,73111,0.003361158
11-08-10 0:00,73725,0.003798808
14-08-10 0:00,74438,0.004569073
17-08-10 0:00,74921,0.003332692
20-08-10 0:00,75382,0.004248547
23-08-10 0:00,75980,0.005520567
26-08-10 0:00,76621,0.005291603
29-08-10 0:00,77124,0.00489622
01-09-10 0:00,77614,0.005454017
04-09-10 0:00,78115,0.005546983
07-09-10 0:00,78598,0.004679299
10-09-10 0:00,79075,0.006059847
13-09-10 0:00,79583,0.005811783
16-09-10 0:00,80174,0.006733163
19-09-10 0:00,80828,0.009581379
22-09-10 0:00,81377,0.007893231
25-09-10 0:00,82046,0.009216374
28-09-10 0:00,82692,0.009855133
01-10-10 0:00,83156,0.010226025
04-10-10 0:00,83531,0.010094922
07-10-10 0:00,83988,0.0113404
10-10-10 0:00,84478,0.011274848
13-10-10 0:00,84968,0.011576864
16-10-10 0:00,85608,0.016372014
19-10-10 0:00,86383,0.016646023
22-10-10 0:00,86987,0.016344753
25-10-10 0:00,87570,0.022433975
28-10-10 0:00,88243,0.022968118
31-10-10 0:00,88897,0.027971776
03-11-10 0:00,89440,0.030891906
06-11-10 0:00,90078,0.031045597
09-11-10 0:00,90811,0.054120808
12-11-10 0:00,91402,0.038561076
15-11-10 0:00,92081,0.049836244
18-11-10 0:00,92782,0.059307385
21-11-10 0:00,93188,0.046082977
24-11-10 0:00,93668,0.063150746
27-11-10 0:00,94223,0.062468035
30-11-10 0:00,94806,0.084329546
03-12-10 0:00,95371,0.077101299
06-12-10 0:00,96080,0.096376623
09-12-10 0:00,96780,0.100392316
12-12-10 0:00,97273,0.105974737
15-12-10 0:00,97781,0.109019988
18-12-10 0:00,98281,0.096229933
21-12-10 0:00,98820,0.119982892
24-12-10 0:00,99270,0.108001742
27-12-10 0:00,99749,0.11592187
30-12-10 0:00,100252,0.115201859
02-01-11 0:00,100770,0.129602091
05-01-11 0:00,101221,0.121596944
08-01-11 0:00,101696,0.155644088
11-01-11 0:00,102193,0.131324699
14-01-11 0:00,102729,0.141052455
17-01-11 0:00,103241,0.158561467
20-01-11 0:00,103737,0.153978766
23-01-11 0:00,104246,0.155811847
26-01-11 0:00,104770,0.178725353
29-01-11 0:00,105249,0.164136212
01-02-11 0:00,105739,0.195869213
04-02-11 0:00,106251,0.207905868
07-02-11 0:00,106810,0.225413731
10-02-11 0:00,107356,0.244256346
13-02-11 0:00,107936,0.263641771
16-02-11 0:00,108589,0.298535534
19-02-11 0:00,109193,0.318987823
22-02-11 0:00,109796,0.384235332
25-02-11 0:00,110471,0.40235964
28-02-11 0:00,111141,0.461482779
03-03-11 0:00,111625,0.505696698
06-03-11 0:00,112397,0.746109882
09-03-11 0:00,112955,0.598433793
12-03-11 0:00,113335,0.518895124
15-03-11 0:00,113676,0.367392898
18-03-11 0:00,114073,0.52268268
21-03-11 0:00,114473,0.587071126
24-03-11 0:00,114901,0.575708459
27-03-11 0:00,115355,0.524622354
30-03-11 0:00,115842,0.534909066
02-04-11 0:00,116399,0.648062907
05-04-11 0:00,116946,0.692638663
08-04-11 0:00,117407,0.638574171
11-04-11 0:00,117899,0.630387322
14-04-11 0:00,118416,0.66722814
17-04-11 0:00,118905,0.728629503
20-04-11 0:00,119351,0.661049805
23-04-11 0:00,119846,0.78040602
26-04-11 0:00,120395,0.885990364
29-04-11 0:00,120942,0.927305976
02-05-11 0:00,121507,0.970408278
05-05-11 0:00,122119,1.242994872
08-05-11 0:00,122770,1.123056771
11-05-11 0:00,123383,1.463314603
14-05-11 0:00,124001,1.940652521
17-05-11 0:00,124725,2.034555063
20-05-11 0:00,125404,2.71821706
23-05-11 0:00,126162,3.361366632
26-05-11 0:00,127064,3.858897433
29-05-11 0:00,127566,3.739888948
01-06-11 0:00,128058,3.847978224
04-06-11 0:00,128674,4.669456721
07-06-11 0:00,129285,4.765651499
10-06-11 0:00,129915,6.373001413
13-06-11 0:00,130627,6.908784718
16-06-11 0:00,131333,8.762322509
19-06-11 0:00,131939,9.547008107
22-06-11 0:00,132686,11.77028397
25-06-11 0:00,133285,10.3525631
28-06-11 0:00,133763,10.48968314
01-07-11 0:00,134299,12.34080369
04-07-11 0:00,134803,11.24384337
07-07-11 0:00,135230,10.56700187
10-07-11 0:00,135681,11.18859021
13-07-11 0:00,136170,14.21883339
16-07-11 0:00,136633,12.35406836
19-07-11 0:00,137115,12.74256107
22-07-11 0:00,137567,12.01984874
25-07-11 0:00,138044,13.19661715
28-07-11 0:00,138549,14.03716601
31-07-11 0:00,139040,14.1212209
03-08-11 0:00,139516,14.92884333
06-08-11 0:00,139907,11.64261995
09-08-11 0:00,140315,12.48764882
12-08-11 0:00,140735,12.86321721
15-08-11 0:00,141126,13.42656978
18-08-11 0:00,141553,14.18237632
21-08-11 0:00,141996,13.01547194
24-08-11 0:00,142454,11.75880568
27-08-11 0:00,142858,11.75880568
30-08-11 0:00,143258,13.91309069
02-09-11 0:00,143698,14.31653111
05-09-11 0:00,144133,13.60954192
08-09-11 0:00,144549,11.04670611
11-09-11 0:00,144961,12.19556354
14-09-11 0:00,145382,13.26392523
17-09-11 0:00,145791,10.73330792
20-09-11 0:00,146216,12.12951057
23-09-11 0:00,146643,11.69319724
26-09-11 0:00,147043,11.95498524
29-09-11 0:00,147448,11.25295401
02-10-11 0:00,147834,11.00102221
05-10-11 0:00,148236,11.50488582
08-10-11 0:00,148621,10.83306767
11-10-11 0:00,148964,8.901590487
14-10-11 0:00,149320,11.16897674
17-10-11 0:00,149691,8.247236133
20-10-11 0:00,150059,7.517392227
23-10-11 0:00,150386,7.663361008
26-10-11 0:00,150759,7.955298571
29-10-11 0:00,151077,8.685142476
01-11-11 0:00,151469,8.73436486
04-11-11 0:00,151895,8.554891609
07-11-11 0:00,152317,7.836998607
10-11-11 0:00,152768,8.674540443
13-11-11 0:00,153174,8.794189277
16-11-11 0:00,153617,7.884158164
19-11-11 0:00,154012,7.647040625
22-11-11 0:00,154413,8.002716933
25-11-11 0:00,154795,7.70632001
28-11-11 0:00,155156,7.350643702
01-12-11 0:00,155638,10.03065755
04-12-11 0:00,156072,7.428108565
07-12-11 0:00,156539,7.97030627
10-12-11 0:00,156994,8.512503976
13-12-11 0:00,157405,7.406827445
16-12-11 0:00,157788,7.11974111
19-12-11 0:00,158241,8.670007319
22-12-11 0:00,158672,7.923582848
25-12-11 0:00,159133,9.99060446
28-12-11 0:00,159610,8.649061209
31-12-11 0:00,160041,9.283325697
03-01-12 0:00,160504,9.340986105
06-01-12 0:00,160971,9.80226937
09-01-12 0:00,161482,10.01025622
12-01-12 0:00,161931,10.32113374
15-01-12 0:00,162360,9.20197466
18-01-12 0:00,162820,8.828921633
21-01-12 0:00,163279,11.1294153
24-01-12 0:00,163724,8.77601647
27-01-12 0:00,164151,9.036046588
30-01-12 0:00,164635,10.79124988
02-02-12 0:00,165085,10.59622729
05-02-12 0:00,165542,9.327239883
08-02-12 0:00,165970,9.052909298
11-02-12 0:00,166403,9.464405175
14-02-12 0:00,166836,9.327239883
17-02-12 0:00,167260,9.73873576
20-02-12 0:00,167729,9.988788097
23-02-12 0:00,168183,11.49394795
26-02-12 0:00,168647,10.39928624
29-02-12 0:00,169140,12.72544237
03-03-12 0:00,169538,8.855409941
06-03-12 0:00,169957,11.01345102
09-03-12 0:00,170435,12.35292479
12-03-12 0:00,170900,12.57617042
15-03-12 0:00,171318,9.599562037
18-03-12 0:00,171801,11.61897621
21-03-12 0:00,172262,12.06585992
24-03-12 0:00,172730,12.81066608
27-03-12 0:00,173194,11.02313128
30-03-12 0:00,173639,12.12846182
02-04-12 0:00,174067,10.26876434
05-04-12 0:00,174454,9.621913043
08-04-12 0:00,174869,11.80503617
11-04-12 0:00,175303,11.56246693
14-04-12 0:00,175692,10.43232114
17-04-12 0:00,176084,11.13826769
20-04-12 0:00,176525,12.15796825
23-04-12 0:00,176954,11.60889871
26-04-12 0:00,177374,12.07952974
29-04-12 0:00,177840,12.44873829
02-05-12 0:00,178339,11.5488295
05-05-12 0:00,178824,11.6988143
08-05-12 0:00,179334,13.94858628
11-05-12 0:00,179772,10.59746018
14-05-12 0:00,180179,12.32062444
17-05-12 0:00,180546,10.16666911
20-05-12 0:00,180978,12.23446622
23-05-12 0:00,181349,10.42514375
26-05-12 0:00,181737,10.67752332
29-05-12 0:00,182164,10.75661609
01-06-12 0:00,182585,11.94300757
04-06-12 0:00,183053,11.94300757
07-06-12 0:00,183492,9.965688435
10-06-12 0:00,183970,13.3790336
13-06-12 0:00,184416,12.74943202
16-06-12 0:00,184887,12.59203163
19-06-12 0:00,185373,14.32343598
22-06-12 0:00,185792,12.10176058
25-06-12 0:00,186241,13.13169765
28-06-12 0:00,186690,11.58679204
01-07-12 0:00,187110,11.84427631
04-07-12 0:00,187572,13.84337907
07-07-12 0:00,188037,14.80109712
10-07-12 0:00,188503,13.14685686
13-07-12 0:00,188950,14.01750963
16-07-12 0:00,189401,12.88566102
19-07-12 0:00,189863,13.26737055
22-07-12 0:00,190307,12.89625529
25-07-12 0:00,190769,14.28793751
28-07-12 0:00,191269,15.77239855
31-07-12 0:00,191741,13.46538137
03-08-12 0:00,192202,17.51512013
06-08-12 0:00,192637,14.27532912
09-08-12 0:00,193137,16.09771157
12-08-12 0:00,193620,18.40554294
15-08-12 0:00,194104,18.62336001
18-08-12 0:00,194547,16.11846364
21-08-12 0:00,195076,19.7124454
24-08-12 0:00,195545,16.98973194
27-08-12 0:00,196007,18.07742531
30-08-12 0:00,196480,19.16935033
02-09-12 0:00,196945,18.56272532
05-09-12 0:00,197435,21.83850037
08-09-12 0:00,197919,18.74905902
11-09-12 0:00,198373,21.15965232
14-09-12 0:00,198820,21.69533972
17-09-12 0:00,199293,23.57024562
20-09-12 0:00,199753,20.92944794
23-09-12 0:00,200237,21.21420234
26-09-12 0:00,200669,20.35993916
29-09-12 0:00,201156,23.91936908
02-10-12 0:00,201592,19.36329878
05-10-12 0:00,201992,20.65110469
08-10-12 0:00,202450,25.20649543
11-10-12 0:00,202879,20.9547974
14-10-12 0:00,203303,20.9547974
17-10-12 0:00,203769,21.53435778
20-10-12 0:00,204219,21.07617995
23-10-12 0:00,204667,20.92345401
26-10-12 0:00,205137,24.58887661
29-10-12 0:00,205636,24.13069879
01-11-12 0:00,206060,22.17516038
04-11-12 0:00,206506,26.28167156
07-11-12 0:00,206958,25.78889022
10-11-12 0:00,207408,26.28167156
13-11-12 0:00,207827,22.77487591
16-11-12 0:00,208251,23.61218753
19-11-12 0:00,208683,20.59786571
22-11-12 0:00,209126,24.61696146
25-11-12 0:00,209586,23.61218753
28-11-12 0:00,210063,28.89039649
01-12-12 0:00,210521,27.35185466
04-12-12 0:00,210923,18.97534917
07-12-12 0:00,211311,21.19768736
10-12-12 0:00,211718,24.27477101
13-12-12 0:00,212123,22.78443985
16-12-12 0:00,212456,19.26625428
19-12-12 0:00,212857,23.95716837
22-12-12 0:00,213242,24.12470102
25-12-12 0:00,213620,20.60651545
28-12-12 0:00,214099,26.06886297
31-12-12 0:00,214567,24.88391466
03-01-13 0:00,215044,23.69896634
06-01-13 0:00,215483,21.03283263
09-01-13 0:00,215914,21.64582213
12-01-13 0:00,216300,19.22278234
15-01-13 0:00,216711,20.51507022
18-01-13 0:00,217074,20.19199825
21-01-13 0:00,217490,23.58425396
24-01-13 0:00,217916,23.90732593
27-01-13 0:00,218360,22.43195058
30-01-13 0:00,218818,21.39890022
02-02-13 0:00,219311,23.76015818
05-02-13 0:00,219828,28.00576717
08-02-13 0:00,220279,24.74928262
11-02-13 0:00,220742,25.88905221
14-02-13 0:00,221203,26.70317335
17-02-13 0:00,221759,30.28530636
20-02-13 0:00,222272,31.39824966
23-02-13 0:00,222782,29.40182916
26-02-13 0:00,223308,28.13137975
01-03-13 0:00,223821,34.30627041
04-03-13 0:00,224306,37.9974514
07-03-13 0:00,224760,33.00350064
10-03-13 0:00,225272,40.16873434
13-03-13 0:00,225728,33.43775723
16-03-13 0:00,226254,42.41210107
19-03-13 0:00,226823,47.47263586
22-03-13 0:00,227481,54.22001557
25-03-13 0:00,228031,45.26778087
28-03-13 0:00,228496,59.58038805
31-03-13 0:00,229012,52.25765879
03-04-13 0:00,229566,59.24753672
06-04-13 0:00,230041,64.07971834
09-04-13 0:00,230536,64.07971834
12-04-13 0:00,231060,65.98685282
15-04-13 0:00,231544,61.02830318
18-04-13 0:00,232039,72.71669197
21-04-13 0:00,232506,77.62395339
24-04-13 0:00,232989,78.07006806
27-04-13 0:00,233479,70.93223327
30-04-13 0:00,233979,74.63339018
03-05-13 0:00,234401,73.63159971
06-05-13 0:00,234891,81.64592348
09-05-13 0:00,235388,83.14860919
12-05-13 0:00,235910,89.15935203
15-05-13 0:00,236379,81.74987297
18-05-13 0:00,236837,81.74987297
21-05-13 0:00,237273,82.86211614
24-05-13 0:00,237772,90.09169674
27-05-13 0:00,238276,103.9136922
30-05-13 0:00,238781,102.101244
02-06-13 0:00,239368,123.2464721
05-06-13 0:00,239978,156.7035621
08-06-13 0:00,240501,130.327715
11-06-13 0:00,241014,136.5337967
14-06-13 0:00,241583,133.4307558
17-06-13 0:00,242086,148.0494004
20-06-13 0:00,242516,140.3585225
23-06-13 0:00,243025,169.1993148
26-06-13 0:00,243506,181.6969915
29-06-13 0:00,244011,170.754179
02-07-13 0:00,244474,166.5118392
05-07-13 0:00,245009,187.7235384
08-07-13 0:00,245574,197.2688031
11-07-13 0:00,246128,249.7082121
14-07-13 0:00,246611,211.9918675
17-07-13 0:00,247123,219.7952492
20-07-13 0:00,247641,243.205394
23-07-13 0:00,248146,225.2998321
26-07-13 0:00,248615,276.5749663
29-07-13 0:00,249142,257.929463
01-08-13 0:00,249706,287.4515099
04-08-13 0:00,250247,317.8555672
07-08-13 0:00,250812,327.1495897
10-08-13 0:00,251422,369.9020929
13-08-13 0:00,252037,484.9527656
16-08-13 0:00,252543,434.4368525
19-08-13 0:00,253104,449.5916264
22-08-13 0:00,253706,525.365496
25-08-13 0:00,254236,467.3888102
28-08-13 0:00,254749,545.8316874
31-08-13 0:00,255366,702.7174419
03-09-13 0:00,255996,604.6638454
06-09-13 0:00,256523,821.0781131
09-09-13 0:00,257028,834.0425044
12-09-13 0:00,257632,898.8644606
15-09-13 0:00,258235,1024.579581
18-09-13 0:00,258733,845.4181239
21-09-13 0:00,259312,1046.974763
24-09-13 0:00,259937,1125.3579
27-09-13 0:00,260483,1302.020289
30-09-13 0:00,260993,1213.246178
03-10-13 0:00,261570,1538.75125
06-10-13 0:00,262154,1900.662831
09-10-13 0:00,262650,1721.887615
12-10-13 0:00,263241,1853.616722
15-10-13 0:00,263972,2333.487041
18-10-13 0:00,264541,2302.45572
21-10-13 0:00,265174,2675.107513
24-10-13 0:00,265855,2781.579453
27-10-13 0:00,266451,3439.672053
30-10-13 0:00,266981,3808.902386
02-11-13 0:00,267602,4216.99907
05-11-13 0:00,268163,3303.639825
08-11-13 0:00,268604,3377.99452
11-11-13 0:00,269110,4952.698733
14-11-13 0:00,269662,4292.338902
17-11-13 0:00,270208,5847.426832
20-11-13 0:00,270689,4938.500381
23-11-13 0:00,271181,4908.202833
26-11-13 0:00,271681,4968.79793
29-11-13 0:00,272208,6505.60945
02-12-13 0:00,272738,5731.969408
05-12-13 0:00,273279,6013.29306
08-12-13 0:00,273877,6294.616711
11-12-13 0:00,274410,7134.389874
14-12-13 0:00,274945,9030.873258
17-12-13 0:00,275526,8895.410159
20-12-13 0:00,276129,9121.181991
23-12-13 0:00,276630,9333.937661
26-12-13 0:00,277141,10508.01787
29-12-13 0:00,277643,8805.601567
01-01-14 0:00,278205,11740.80209
04-01-14 0:00,278641,10435.93771
07-01-14 0:00,279197,13185.94832
10-01-14 0:00,279784,14243.64471
13-01-14 0:00,280370,18058.64887
16-01-14 0:00,280901,17791.77229
19-01-14 0:00,281396,16368.43051
22-01-14 0:00,281949,16902.18368
25-01-14 0:00,282480,16903.79922
28-01-14 0:00,282960,18103.42368
31-01-14 0:00,283472,20066.44552
03-02-14 0:00,284028,21157.01322
06-02-14 0:00,284550,21761.8906
09-02-14 0:00,285025,19676.91905
12-02-14 0:00,285523,21761.8906
15-02-14 0:00,286079,23455.92999
18-02-14 0:00,286592,25980.5117
21-02-14 0:00,287121,26136.08362
24-02-14 0:00,287660,28314.09059
27-02-14 0:00,288193,28314.09059
02-03-14 0:00,288658,28262.41817
05-03-14 0:00,289111,30538.58608
08-03-14 0:00,289618,33194.1153
11-03-14 0:00,290114,31866.35069
14-03-14 0:00,290591,29367.84755
17-03-14 0:00,291088,37607.74722
20-03-14 0:00,291571,35283.67296
23-03-14 0:00,292141,43312.29315
26-03-14 0:00,292645,39324.9976
29-03-14 0:00,293167,42560.59867
01-04-14 0:00,293658,44551.73779
04-04-14 0:00,294254,50027.37037
07-04-14 0:00,294727,44415.13216
10-04-14 0:00,295177,53237.31594
13-04-14 0:00,295694,60538.43356
16-04-14 0:00,296228,45327.77186
19-04-14 0:00,296716,56547.98442
22-04-14 0:00,297219,53425.70307
25-04-14 0:00,297717,56894.90457
28-04-14 0:00,298209,57588.74487
01-05-14 0:00,298693,66817.88587
04-05-14 0:00,299147,60454.27769
07-05-14 0:00,299625,64829.25832
10-05-14 0:00,300141,70397.41547
13-05-14 0:00,300619,74817.97102
16-05-14 0:00,301121,80099.23956
19-05-14 0:00,301634,77898.711
22-05-14 0:00,302158,73497.65388
25-05-14 0:00,302638,78483.25676
28-05-14 0:00,303101,91996.9301
31-05-14 0:00,303556,79003.01342
03-06-14 0:00,304102,97714.25344
06-06-14 0:00,304574,86494.36212
09-06-14 0:00,305021,79481.30574
12-06-14 0:00,305506,90585.31168
15-06-14 0:00,306037,108702.374
18-06-14 0:00,306567,113768.8429
21-06-14 0:00,307106,126484.1841
24-06-14 0:00,307650,132507.2405
27-06-14 0:00,308205,125145.7271
30-06-14 0:00,308676,104506.2812
03-07-14 0:00,309085,111194.6832
06-07-14 0:00,309545,124571.4872
09-07-14 0:00,310011,132931.9897
12-07-14 0:00,310473,137948.2912
